"Algorithm","Hash","Path"
"SHA256","DE9518F547218995E6854DEFEB4BE42D5AA939730AEB5341E96D9B48F42EC84E","C:\LAB3\Evidence\auth_events_before_rotation.txt"
"SHA256","61CE43576EAA05D18A6D04C374E07BE40AE86BF53107870B5CD4B6E0C8A19C85","C:\LAB3\Evidence\baseline_defender.txt"
"SHA256","63422460F398A5848552423D9D47BE7DCFA852A2F1765D5FE2F5716726FB9A40","C:\LAB3\Evidence\baseline_firewall.txt"
"SHA256","DABD3804CEBF1719C9FFB29B5AEB91269637AF563CA7166DEFD7C2F9F2E0CFA6","C:\LAB3\Evidence\baseline_network.txt"
"SHA256","F8F0D5CF16DDABC0E7B23158A5BFA28A6F61BA1812099D39BAF14FC88FCD2564","C:\LAB3\Evidence\baseline_os.txt"
"SHA256","B5D23E168D8958C1714DF666ADC619DA2799CA71D97BA48C7B49925152A4A009","C:\LAB3\Evidence\baseline_processes.txt"
"SHA256","818122F6209988688566CCFB0D698F2BD81C8A176A3D20DD023EC3C725DDFFA6","C:\LAB3\Evidence\ddos_sources.txt"
"SHA256","6A379D8D354583FA296785C6AC24D42B367DEFFA7CABAFB6FF7DBDECAD476340","C:\LAB3\Evidence\defender_eicar.txt"
"SHA256","93429A1D5C9AF4930A8685AC39A01ED4FFE3B3233EC2881F2C310EDF7729B025","C:\LAB3\Evidence\local_load_test.txt"
"SHA256","B883655EBDD2B38640EC5E43843DA433EF7F152683678CEC32F675963BA9C760","C:\LAB3\Evidence\mail_sender_counts.txt"
"SHA256","2AB9646BC50CE4D3326BA3B3A2F28583D23FA2E3E7B26A54081E06D8A3A5AD96","C:\LAB3\Evidence\mail_volume.txt"
"SHA256","249D48259C979DAA963F6AB91D5A23F36BFA3DB2DC1F065103EDE90C4558F51C","C:\LAB3\Evidence\start_time.txt"
